Created At: 2026-07-06T00:43:12Z
Completed At: 2026-07-06T00:43:13Z
File Path: `file:///Users/tius/Documents/Data%20Tius/Meteorit/meteorit-indonesia/src/components/cuaca/WeatherMiniApp.tsx`
Total Lines: 4097
Total Bytes: 226792
Showing lines 2120 to 2155
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
2120:   }, []);
2121: 
2122:   const fetchForecast = async (lat: number, lon: number) => {
2123:     try {
2124:       const res = await fetch(
2125:         `https://api.open-meteo.com/v1/forecast?latitude=${lat}&longitude=${lon}&daily=temperature_2m_max,temperature_2m_min,precipitation_probability_max,windspeed_10m_max,weathercode&timezone=Asia%2FJakarta&forecast_days=7`
2126:       );
2127:       if (!res.ok) return;
2128:       const data = await res.json();
2129:       const days: ForecastDay[] = (data.daily?.time || []).map((date: string, i: number) => {
2130:         const wc = data.daily.weathercode?.[i] || 0;
2131:         return {
2132:           date,
2133:           dayName: i === 0 ? 'Hari ini' : new Date(date).toLocaleDateString('id-ID', { weekday: 'short' }),
2134:           high: data.daily.temperature_2m_max?.[i] ?? 0,
2135:           low: data.daily.temperature_2m_min?.[i] ?? 0,
2136:           description: wmocodeToDesc(wc),
2137:           icon: wmocodeToIcon(wc),
2138:           precip_prob: data.daily.precipitation_probability_max?.[i] ?? 0,
2139:           wind_speed: data.daily.windspeed_10m_max?.[i] ?? 0,
2140:         };
2141:       });
2142:       setForecast(days);
2143:       setSelectedForecastIndex(0);
2144:     } catch { /* silent */ }
2145:   };
2146: 
2147:   // WMO weather code helpers
2148:   function wmocodeToDesc(code: number): string {
2149:     if (code === 0) return 'Cerah';
2150:     if (code <= 2) return 'Berawan sebagian';
2151:     if (code <= 3) return 'Berawan';
2152:     if (code <= 48) return 'Berkabut';
2153:     if (code <= 57) return 'Gerimis';
2154:     if (code <= 67) return 'Hujan';
2155:     if (code <= 77) return 'Bersalju';
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
